,Reactions,Charge,Masses
216,EX_cpd00098_e,-1.0,"{'C': -5.0, 'H': -14.0, 'N': -1.0, 'O': -1.0}"
217,EX_cpd11595_e,,"{'H': -2.0, 'Cr': -1.0, 'O': -4.0}"
218,EX_cpd00137_e,3.0,"{'C': -6.0, 'H': -5.0, 'O': -7.0}"
219,EX_cpd00099_e,1.0,{'Cl': -1.0}
220,EX_cpd00011_e,,"{'C': -1.0, 'O': -2.0}"
221,EX_cpd00149_e,-2.0,{'Co': -1.0}
222,EX_cpd00058_e,-2.0,{'Cu': -1.0}
223,EX_cpd01015_e,1.0,"{'C': -1.0, 'N': -1.0, 'O': -1.0}"
224,EX_cpd01017_e,,"{'C': -5.0, 'H': -10.0, 'N': -2.0, 'O': -3.0, 'S': -1.0}"
225,EX_cpd00381_e,,"{'C': -6.0, 'H': -12.0, 'N': -2.0, 'O': -4.0, 'S': -2.0}"
226,EX_cpd00367_e,,"{'C': -9.0, 'H': -13.0, 'N': -3.0, 'O': -5.0}"
227,EX_cpd00307_e,,"{'C': -4.0, 'H': -5.0, 'N': -3.0, 'O': -1.0}"
228,EX_cpd00117_e,,"{'C': -3.0, 'H': -7.0, 'N': -1.0, 'O': -2.0}"
229,EX_cpd00438_e,,"{'C': -10.0, 'H': -13.0, 'N': -5.0, 'O': -3.0}"
230,EX_cpd00654_e,,"{'C': -9.0, 'H': -13.0, 'N': -3.0, 'O': -4.0}"
231,EX_cpd00277_e,,"{'C': -10.0, 'H': -13.0, 'N': -5.0, 'O': -4.0}"
232,EX_cpd03279_e,,"{'C': -10.0, 'H': -12.0, 'N': -4.0, 'O': -4.0}"
233,EX_cpd00412_e,,"{'C': -9.0, 'H': -12.0, 'N': -2.0, 'O': -5.0}"
234,EX_cpd00082_e,,"{'C': -6.0, 'H': -12.0, 'O': -6.0}"
235,EX_cpd00072_e,2.0,"{'C': -6.0, 'H': -11.0, 'O': -9.0, 'P': -1.0}"
236,EX_cpd00653_e,1.0,"{'C': -6.0, 'H': -11.0, 'O': -7.0}"
237,EX_cpd00280_e,1.0,"{'C': -6.0, 'H': -9.0, 'O': -7.0}"
238,EX_cpd00609_e,2.0,"{'C': -6.0, 'H': -8.0, 'O': -8.0}"
239,EX_cpd00027_e,,"{'C': -6.0, 'H': -12.0, 'O': -6.0}"
240,EX_cpd00079_e,2.0,"{'C': -6.0, 'H': -11.0, 'O': -9.0, 'P': -1.0}"
241,EX_cpd00221_e,1.0,"{'C': -3.0, 'H': -5.0, 'O': -3.0}"
242,EX_cpd01307_e,,"{'C': -5.0, 'H': -12.0, 'O': -5.0}"
243,EX_cpd00386_e,2.0,"{'C': -4.0, 'H': -4.0, 'O': -5.0}"
244,EX_cpd00637_e,,"{'C': -5.0, 'H': -11.0, 'N': -1.0, 'O': -2.0, 'S': -1.0}"
245,EX_cpd00652_e,2.0,"{'C': -6.0, 'H': -8.0, 'O': -8.0}"
246,EX_cpd00105_e,,"{'C': -5.0, 'H': -10.0, 'O': -5.0}"
247,EX_cpd00550_e,,"{'C': -3.0, 'H': -7.0, 'N': -1.0, 'O': -3.0}"
248,EX_cpd11579_e,1.0,"{'C': -2.0, 'H': -5.0, 'O': -3.0, 'S': -1.0}"
249,EX_cpd00021_e,,{'Fe': -1.0}
250,EX_cpd10516_e,-3.0,{'Fe': -1.0}
251,EX_cpd03724_e,,"{'C': -27.0, 'H': -42.0, 'Fe': -1.0, 'N': -9.0, 'O': -12.0}"
252,EX_cpd00106_e,2.0,"{'C': -4.0, 'H': -2.0, 'O': -4.0}"
253,EX_cpd00108_e,,"{'C': -6.0, 'H': -12.0, 'O': -6.0}"
254,EX_cpd00164_e,1.0,"{'C': -6.0, 'H': -9.0, 'O': -7.0}"
255,EX_cpd11581_e,,"{'C': -6.0, 'H': -11.0, 'N': -3.0, 'O': -4.0}"
256,EX_cpd11589_e,1.0,"{'C': -6.0, 'H': -9.0, 'N': -2.0, 'O': -5.0}"
257,EX_cpd00100_e,,"{'C': -3.0, 'H': -8.0, 'O': -3.0}"
258,EX_cpd00080_e,2.0,"{'C': -3.0, 'H': -7.0, 'O': -6.0, 'P': -1.0}"
259,EX_cpd00033_e,,"{'C': -2.0, 'H': -5.0, 'N': -1.0, 'O': -2.0}"
260,EX_cpd00139_e,1.0,"{'C': -2.0, 'H': -3.0, 'O': -3.0}"
261,EX_cpd15603_e,,"{'C': -5.0, 'H': -10.0, 'N': -2.0, 'O': -3.0, 'S': -1.0}"
262,EX_cpd11580_e,,"{'C': -7.0, 'H': -13.0, 'N': -3.0, 'O': -4.0}"
263,EX_cpd11592_e,1.0,"{'C': -7.0, 'H': -11.0, 'N': -2.0, 'O': -5.0}"
264,EX_cpd15604_e,,"{'C': -8.0, 'H': -16.0, 'N': -2.0, 'O': -3.0}"
265,EX_cpd11591_e,,"{'C': -7.0, 'H': -14.0, 'N': -2.0, 'O': -3.0, 'S': -1.0}"
266,EX_cpd15605_e,,"{'C': -11.0, 'H': -14.0, 'N': -2.0, 'O': -3.0}"
267,EX_cpd11588_e,,"{'C': -7.0, 'H': -12.0, 'N': -2.0, 'O': -3.0}"
268,EX_cpd15606_e,,"{'C': -11.0, 'H': -14.0, 'N': -2.0, 'O': -4.0}"
269,EX_cpd00067_e,-1.0,{'H': -1.0}
270,EX_cpd00001_e,,"{'H': -2.0, 'O': -1.0}"
271,EX_cpd00268_e,1.0,"{'H': -1.0, 'O': -3.0, 'S': -2.0}"
272,EX_cpd11578_e,1.0,"{'C': -6.0, 'H': -13.0, 'O': -3.0, 'S': -1.0}"
273,EX_cpd00531_e,-2.0,{'Hg': -1.0}
274,EX_cpd00226_e,,"{'C': -5.0, 'H': -4.0, 'N': -4.0, 'O': -1.0}"
275,EX_cpd00246_e,,"{'C': -10.0, 'H': -12.0, 'N': -4.0, 'O': -5.0}"
276,EX_cpd03048_e,1.0,"{'C': -2.0, 'H': -5.0, 'O': -4.0, 'S': -1.0}"
277,EX_cpd00205_e,-1.0,{'K': -1.0}
278,EX_cpd03091_e,,"{'C': -10.0, 'H': -13.0, 'N': -5.0, 'O': -3.0}"
279,EX_cpd00035_e,,"{'C': -3.0, 'H': -7.0, 'N': -1.0, 'O': -2.0}"
280,EX_cpd11585_e,,"{'C': -5.0, 'H': -10.0, 'N': -2.0, 'O': -3.0}"
281,EX_cpd00224_e,,"{'C': -5.0, 'H': -10.0, 'O': -5.0}"
282,EX_cpd00051_e,-1.0,"{'C': -6.0, 'H': -15.0, 'N': -4.0, 'O': -2.0}"
283,EX_cpd00132_e,,"{'C': -4.0, 'H': -8.0, 'N': -2.0, 'O': -3.0}"
284,EX_cpd00041_e,1.0,"{'C': -4.0, 'H': -6.0, 'N': -1.0, 'O': -4.0}"
285,EX_cpd00395_e,1.0,"{'C': -3.0, 'H': -6.0, 'N': -1.0, 'O': -5.0, 'S': -1.0}"
286,EX_cpd00084_e,,"{'C': -3.0, 'H': -7.0, 'N': -1.0, 'O': -2.0, 'S': -1.0}"
287,EX_cpd00023_e,1.0,"{'C': -5.0, 'H': -8.0, 'N': -1.0, 'O': -4.0}"
288,EX_cpd00053_e,,"{'C': -5.0, 'H': -10.0, 'N': -2.0, 'O': -3.0}"
289,EX_cpd00119_e,,"{'C': -6.0, 'H': -9.0, 'N': -3.0, 'O': -2.0}"
290,EX_cpd00121_e,,"{'C': -6.0, 'H': -12.0, 'O': -6.0}"
291,EX_cpd00322_e,,"{'C': -6.0, 'H': -13.0, 'N': -1.0, 'O': -2.0}"
292,EX_cpd00159_e,1.0,"{'C': -3.0, 'H': -5.0, 'O': -3.0}"
293,EX_cpd00107_e,,"{'C': -6.0, 'H': -13.0, 'N': -1.0, 'O': -2.0}"
294,EX_cpd00039_e,-1.0,"{'C': -6.0, 'H': -15.0, 'N': -2.0, 'O': -2.0}"
295,EX_cpd00130_e,2.0,"{'C': -4.0, 'H': -4.0, 'O': -5.0}"
296,EX_cpd00060_e,,"{'C': -5.0, 'H': -11.0, 'N': -1.0, 'O': -2.0, 'S': -1.0}"
297,EX_cpd11576_e,,"{'C': -5.0, 'H': -11.0, 'N': -1.0, 'O': -3.0, 'S': -1.0}"
298,EX_cpd01914_e,,"{'C': -5.0, 'H': -11.0, 'N': -1.0, 'O': -3.0, 'S': -1.0}"
299,EX_cpd00066_e,,"{'C': -9.0, 'H': -11.0, 'N': -1.0, 'O': -2.0}"
300,EX_cpd00129_e,,"{'C': -5.0, 'H': -9.0, 'N': -1.0, 'O': -2.0}"
301,EX_cpd00054_e,,"{'C': -3.0, 'H': -7.0, 'N': -1.0, 'O': -3.0}"
302,EX_cJB00034_e,,"{'C': -6.0, 'H': -12.0, 'O': -6.0}"
303,EX_cpd00161_e,,"{'C': -4.0, 'H': -9.0, 'N': -1.0, 'O': -3.0}"
304,EX_cpd00065_e,,"{'C': -11.0, 'H': -12.0, 'N': -2.0, 'O': -2.0}"
305,EX_cpd00069_e,,"{'C': -9.0, 'H': -11.0, 'N': -1.0, 'O': -3.0}"
306,EX_cpd00156_e,,"{'C': -5.0, 'H': -11.0, 'N': -1.0, 'O': -2.0}"
307,EX_cpd00308_e,2.0,"{'C': -3.0, 'H': -2.0, 'O': -4.0}"
308,EX_cpd01329_e,,"{'C': -36.0, 'H': -62.0, 'O': -31.0}"
309,EX_cpd00179_e,,"{'C': -12.0, 'H': -22.0, 'O': -11.0}"
310,EX_cPY00016_e,,"{'C': -6.0, 'H': -12.0, 'O': -6.0}"
311,EX_cpd08023_e,1.0,"{'C': -1.0, 'H': -3.0, 'O': -3.0, 'S': -1.0}"
312,EX_cpd11590_e,1.0,"{'C': -8.0, 'H': -15.0, 'N': -2.0, 'O': -3.0, 'S': -1.0}"
313,EX_cpd00254_e,-2.0,{'Mg': -1.0}
314,EX_cpd00030_e,,{'Mn': -1.0}
315,EX_cpd11574_e,2.0,"{'Mo': -1.0, 'O': -4.0}"
316,EX_cpd11575_e,,"{'C': -7.0, 'H': -15.0, 'N': -1.0, 'O': -4.0, 'S': -1.0}"
317,EX_cpd00971_e,-1.0,{'Na': -1.0}
318,EX_cpd00122_e,,"{'C': -8.0, 'H': -15.0, 'N': -1.0, 'O': -6.0}"
319,EX_cpd00013_e,-1.0,"{'H': -4.0, 'N': -1.0}"
320,EX_cpd00244_e,,{'Ni': -1.0}
321,EX_cpd00209_e,1.0,"{'N': -1.0, 'O': -3.0}"
322,EX_cpd00075_e,,"{'H': -1.0, 'N': -1.0, 'O': -2.0}"
323,EX_cpd00528_e,,{'N': -2.0}
324,EX_cpd00007_e,,{'O': -2.0}
325,EX_cpd00064_e,-1.0,"{'C': -5.0, 'H': -13.0, 'N': -2.0, 'O': -2.0}"
326,EX_cpd04097_e,-2.0,{'Pb': -1.0}
327,EX_cpd00009_e,2.0,"{'H': -1.0, 'O': -4.0, 'P': -1.0}"
328,EX_cPY00116_e,6.0,"{'C': -112.0, 'H': -202.0, 'N': -3.0, 'O': -42.0, 'P': -3.0}"
329,EX_cpd00012_e,3.0,"{'H': -1.0, 'O': -7.0, 'P': -2.0}"
330,EX_cpd00141_e,1.0,"{'C': -3.0, 'H': -5.0, 'O': -2.0}"
331,EX_cpd00118_e,-2.0,"{'C': -4.0, 'H': -14.0, 'N': -2.0}"
332,EX_cpd00020_e,1.0,"{'C': -3.0, 'H': -3.0, 'O': -3.0}"
333,EX_cpd00588_e,,"{'C': -6.0, 'H': -14.0, 'O': -6.0}"
334,EX_cpd00264_e,-3.0,"{'C': -7.0, 'H': -22.0, 'N': -3.0}"
335,EX_cpd00036_e,2.0,"{'C': -4.0, 'H': -4.0, 'O': -4.0}"
336,EX_cpd00048_e,2.0,"{'O': -4.0, 'S': -1.0}"
337,EX_cpd09878_e,2.0,"{'C': -2.0, 'H': -2.0, 'O': -5.0, 'S': -1.0}"
338,EX_cpd00210_e,,"{'C': -2.0, 'H': -7.0, 'N': -1.0, 'O': -3.0, 'S': -1.0}"
339,EX_cpd00305_e,-1.0,"{'C': -12.0, 'H': -17.0, 'N': -4.0, 'O': -1.0, 'S': -1.0}"
340,EX_cpd00184_e,,"{'C': -10.0, 'H': -14.0, 'N': -2.0, 'O': -5.0}"
341,EX_cpd01242_e,,"{'C': -5.0, 'H': -10.0, 'O': -4.0}"
342,EX_cpd00851_e,,"{'C': -5.0, 'H': -9.0, 'N': -1.0, 'O': -3.0}"
343,EX_cpd00092_e,,"{'C': -4.0, 'H': -4.0, 'N': -2.0, 'O': -2.0}"
344,EX_cpd00073_e,,"{'C': -1.0, 'H': -4.0, 'N': -2.0, 'O': -1.0}"
345,EX_cpd00249_e,,"{'C': -9.0, 'H': -12.0, 'N': -2.0, 'O': -6.0}"
346,EX_cpd03424_e,-3.0,"{'C': -62.0, 'H': -91.0, 'Co': -1.0, 'N': -13.0, 'O': -14.0, 'P': -1.0, 'R': -1.0}"
347,EX_cpd00423_e,-3.0,"{'C': -62.0, 'H': -91.0, 'Co': -1.0, 'N': -13.0, 'O': -14.0, 'P': -1.0}"
348,EX_cpd00309_e,,"{'C': -5.0, 'H': -4.0, 'N': -4.0, 'O': -2.0}"
349,EX_cpd00306_e,,"{'C': -5.0, 'H': -12.0, 'O': -5.0}"
350,EX_cpd00154_e,,"{'C': -5.0, 'H': -10.0, 'O': -5.0}"
351,EX_cpd00034_e,-2.0,{'Zn': -1.0}
352,rxn00695,-1.0,{'H': -1.0}
353,rxn10772,-1.0,{'H': -1.0}
354,rxn13893,6.0,{}
355,rJB00275,4.0,"{'C': -29.0, 'H': -33.0, 'N': -9.0, 'O': -12.0}"
356,rxn13796,-4.0,{}
357,rJB00280,1.0,"{'C': -6.0, 'H': -11.0, 'O': -7.0}"
358,rJB00281,1.0,"{'C': -6.0, 'H': -9.0, 'O': -7.0}"
359,EX_cpd00331_e,3.0,"{'C': -6.0, 'H': -3.0, 'O': -6.0}"
360,EX_cpd00089_e,2.0,"{'C': -6.0, 'H': -11.0, 'O': -9.0, 'P': -1.0}"
361,EX_cpd00314_e,,"{'C': -6.0, 'H': -14.0, 'O': -6.0}"
362,EX_cpd00380_e,2.0,"{'C': -5.0, 'H': -4.0, 'O': -4.0}"
363,EX_cpd00581_e,1.0,"{'C': -6.0, 'H': -5.0, 'N': -2.0, 'O': -2.0}"
364,EX_cpd00281_e,,"{'C': -4.0, 'H': -9.0, 'N': -1.0, 'O': -2.0}"
365,rJB00282,1.0,"{'C': -1.0, 'H': 1.0, 'O': 2.0}"
366,PA14_Biomass,-1.5113298399999024,"{'C': -41.9327784699999, 'H': -78.4566227200001, 'O': -14.332990749999935, 'No': -0.006691959999999999, 'P': 0.4286072399999712, 'N': -10.021227199999942, 'Fe': -0.0001, 'S': -0.114475, 'R': -0.053367}"
367,rxn11546,4.0,{}
368,rJB00283,-1.0,"{'H': -3.0, 'O': -1.0}"
369,rJB00284,-1.0,"{'H': -3.0, 'O': -1.0}"
370,rxn05964,-1.0,{'H': -1.0}
371,rxn05901,3.0,"{'C': 4.0, 'H': 6.0, 'O': 3.0, 'R': 1.0}"
372,rxn06140,-3.0,"{'C': -4.0, 'H': -6.0, 'O': -3.0, 'R': -1.0}"
373,rxn05829,-1.0,{'H': -1.0}
374,rxn05824,-1.0,{'H': -1.0}
375,rxn00735,1.0,{'H': 1.0}
376,rxn01208,1.0,{'H': 1.0}
